spring-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/spring-uk.mp3
spring-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/spring-us.mp3
summer-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/summer-us.mp3
autumn-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/autumn-uk.mp3
autumn-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/autumn-us.mp3
winter-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/winter-us.mp3
morning-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/morning-uk.mp3
morning-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/morning-us.mp3
noon-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/noon-uk.mp3
noon-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/noon-us.mp3
evening-1-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/evening-1-us.mp3
night-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/night-uk.mp3
night-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/night-us.mp3
monster-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/monster-us.mp3
fairy-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/fairy-us.mp3
mermaid-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/mermaid-us.mp3
wizard-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/wizard-us.mp3
witch-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/witch-us.mp3
giant-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/giant-us.mp3
ghost-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/ghost-us.mp3
princess-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/princess-us.mp3
wasp-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/wasp-us.mp3
hare-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/hare-us.mp3
rooster-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/rooster-us.mp3
flame-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/flame-us.mp3
peacock-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/peacock-us.mp3
parrot-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/parrot-us.mp3
skate-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/skate-us.mp3
mantis-us.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/mantis-us.mp3
rose-1-uk.mp3	https://api.dictionaryapi.dev/media/pronunciations/en/rose-1-uk.mp3
